DELAY,FUNC_0
IMCSMB_CMD_TRIGGER_BIT,VAR_0
IMCSMB_CMD_WORD_ACCESS,VAR_1
IMCSMB_CMD_WRITE_BIT,VAR_2
IMCSMB_CNTL_CLK_OVERRIDE,VAR_3
IMCSMB_CNTL_DTI_MASK,VAR_4
IMCSMB_CNTL_POLL_EN,VAR_5
IMCSMB_CNTL_WRITE_DISABLE_BIT,VAR_6
IMCSMB_STATUS_BUSY_BIT,VAR_7
IMCSMB_STATUS_BUS_ERROR_BIT,VAR_8
IMCSMB_STATUS_READ_DATA_VALID,VAR_9
IMCSMB_STATUS_WRITE_DATA_DONE,VAR_10
SMB_ENOACK,VAR_11
SMB_ENOERR,VAR_12
SMB_ETIMEOUT,VAR_13
device_get_softc,FUNC_1
device_printf,FUNC_2
htobe16,FUNC_3
hz,VAR_14
pause,FUNC_4
pci_read_config,FUNC_5
pci_write_config,FUNC_6
imcsmb_transfer,FUNC_7
dev,VAR_15
slave,VAR_16
cmd,VAR_17
data,VAR_18
word_op,VAR_19
write_op,VAR_20
sc,VAR_21
i,VAR_22
rc,VAR_23
cmd_val,VAR_24
cntl_val,VAR_25
orig_cntl_val,VAR_26
stat_val,VAR_27
word,VAR_28
lword,VAR_29
byte,VAR_30
lbyte,VAR_31
