ATF_REQUIRE,FUNC_0
ATF_REQUIRE_FEATURE,FUNC_1
DO_1PASS_TEST,FUNC_2
DO_2PASS_TEST,FUNC_3
ENOENT,VAR_0
RES_INIT,VAR_1
RES_USE_INET6,VAR_2
R_OK,VAR_3
TEST_DATA_DESTROY,FUNC_4
TEST_DATA_INIT,FUNC_5
TEST_SNAPSHOT_FILE_READ,FUNC_6
TEST_SNAPSHOT_FILE_WRITE,FUNC_7
W_OK,VAR_4
__res_state,FUNC_8
access,FUNC_9
atf_tc_fail,FUNC_10
clone_hostent,VAR_5
compare_hostent,VAR_6
errno,VAR_7
free,FUNC_11
free_hostent,VAR_8
hostent,VAR_9
hostent_read_hostlist_func,VAR_10
hostent_read_snapshot_func,VAR_11
hostent_test_getaddrinfo_eq,VAR_12
hostent_test_gethostbyaddr,VAR_13
hostent_test_getnameinfo_eq,VAR_14
printf,FUNC_12
res_ninit,FUNC_13
sdump_hostent,VAR_15
strdup,FUNC_14
use_ipnode_functions,VAR_16
run_tests,FUNC_15
hostlist_file,VAR_17
snapshot_file,VAR_18
_af_type,VAR_19
method,VAR_20
use_ipv6_mapping,VAR_21
snapshot_file_copy,VAR_22
td,VAR_23
td_addr,VAR_24
td_snap,VAR_25
statp,VAR_26
rv,VAR_27
