DO_1PASS_TEST,FUNC_0
DO_2PASS_TEST,FUNC_1
ENOENT,VAR_0
R_OK,VAR_1
TEST_DATA_DESTROY,FUNC_2
TEST_DATA_INIT,FUNC_3
TEST_SNAPSHOT_FILE_READ,FUNC_4
TEST_SNAPSHOT_FILE_WRITE,FUNC_5
W_OK,VAR_2
access,FUNC_6
clone_rpcent,VAR_3
compare_rpcent,VAR_4
errno,VAR_5
free_rpcent,VAR_6
printf,FUNC_7
rpcent,VAR_7
rpcent_fill_test_data,FUNC_8
rpcent_read_snapshot_func,VAR_8
rpcent_test_getrpcbyname,VAR_9
rpcent_test_getrpcbynumber,VAR_10
rpcent_test_getrpcent,VAR_11
sdump_rpcent,VAR_12
run_tests,FUNC_9
snapshot_file,VAR_13
method,VAR_14
td,VAR_15
td_snap,VAR_16
td_2pass,VAR_17
rv,VAR_18
