DO_2PASS_TEST,FUNC_0
ENOENT,VAR_0
R_OK,VAR_1
TEST_DATA_APPEND,FUNC_1
TEST_DATA_DESTROY,FUNC_2
TEST_DATA_INIT,FUNC_3
TEST_SNAPSHOT_FILE_READ,FUNC_4
TEST_SNAPSHOT_FILE_WRITE,FUNC_5
W_OK,VAR_2
access,FUNC_6
clone_usershell,VAR_3
compare_usershell,VAR_4
dump_usershell,FUNC_7
endusershell,FUNC_8
errno,VAR_5
free_usershell,VAR_6
getusershell,FUNC_9
printf,FUNC_10
sdump_usershell,VAR_7
setusershell,FUNC_11
usershell,VAR_8
usershell_read_snapshot_func,VAR_9
run_tests,FUNC_12
snapshot_file,VAR_10
method,VAR_11
td,VAR_12
td_snap,VAR_13
ushell,VAR_14
rv,VAR_15
