DO_1PASS_TEST,FUNC_0
DO_2PASS_TEST,FUNC_1
ENOENT,VAR_0
R_OK,VAR_1
TEST_DATA_DESTROY,FUNC_2
TEST_DATA_INIT,FUNC_3
TEST_SNAPSHOT_FILE_READ,FUNC_4
TEST_SNAPSHOT_FILE_WRITE,FUNC_5
W_OK,VAR_2
access,FUNC_6
clone_servent,VAR_3
compare_servent,VAR_4
errno,VAR_5
free_servent,VAR_6
printf,FUNC_7
sdump_servent,VAR_7
servent,VAR_8
servent_fill_test_data,FUNC_8
servent_read_snapshot_func,VAR_9
servent_test_getservbyname,VAR_10
servent_test_getservbyport,VAR_11
servent_test_getservent,VAR_12
run_tests,FUNC_9
snapshot_file,VAR_13
method,VAR_14
td,VAR_15
td_snap,VAR_16
td_2pass,VAR_17
rv,VAR_18
