AI_CANONNAME,VAR_0
ATF_CHECK,FUNC_0
ATF_REQUIRE,FUNC_1
ATF_REQUIRE_MSG,FUNC_2
DO_2PASS_TEST,FUNC_3
ENOENT,VAR_1
R_OK,VAR_2
TEST_DATA_DESTROY,FUNC_4
TEST_DATA_INIT,FUNC_5
TEST_SNAPSHOT_FILE_READ,FUNC_6
TEST_SNAPSHOT_FILE_WRITE,FUNC_7
W_OK,VAR_3
access,FUNC_8
addrinfo,VAR_4
addrinfo_read_hostlist_func,VAR_5
addrinfo_read_snapshot_func,VAR_6
clone_addrinfo,VAR_7
compare_addrinfo,VAR_8
errno,VAR_9
free,FUNC_9
free_addrinfo,VAR_10
hints,VAR_11
memset,FUNC_10
method,VAR_12
printf,FUNC_11
sdump_addrinfo,VAR_13
strdup,FUNC_12
strerror,FUNC_13
run_tests,FUNC_14
hostlist_file,VAR_14
snapshot_file,VAR_15
ai_family,VAR_16
td,VAR_17
td_snap,VAR_18
snapshot_file_copy,VAR_19
rv,VAR_20
