bitmap_equals,FUNC_0
bitmap_new,FUNC_1
bitmap_popcount,FUNC_2
die,FUNC_3
ewah_checksum,FUNC_4
ewah_to_bitmap,FUNC_5
fprintf,FUNC_6
free_bitmap_index,FUNC_7
kh_end,FUNC_8
kh_get_oid_map,FUNC_9
kh_value,FUNC_10
lookup_stored_bitmap,FUNC_11
oid_to_hex,FUNC_12
prepare_bitmap_git,FUNC_13
prepare_revision_walk,FUNC_14
start_progress,FUNC_15
stderr,VAR_0
stop_progress,FUNC_16
test_show_commit,VAR_1
test_show_object,VAR_2
traverse_commit_list,FUNC_17
test_bitmap_walk,FUNC_18
revs,VAR_3
root,VAR_4
result,VAR_5
pos,VAR_6
result_popcnt,VAR_7
tdata,VAR_8
bitmap_git,VAR_9
st,VAR_10
bm,VAR_11
