EMPH_STR,FUNC_0
ESP_ERR_NVS_NEW_VERSION_FOUND,VAR_0
ESP_ERR_NVS_NO_FREE_PAGES,VAR_1
ESP_LOGI,FUNC_1
ESP_OK,VAR_2
TAG,VAR_3
TEST_ASSERT,FUNC_2
TEST_ESP_OK,FUNC_3
WIFI_INIT_CONFIG_DEFAULT,FUNC_4
esp_netif_init,FUNC_5
esp_wifi_deinit,FUNC_6
esp_wifi_init,FUNC_7
esp_wifi_start,FUNC_8
esp_wifi_stop,FUNC_9
event_init,FUNC_10
nvs_flash_deinit,FUNC_11
nvs_flash_erase,FUNC_12
nvs_flash_init,FUNC_13
unity_reset_leak_checks,FUNC_14
vTaskDelete,FUNC_15
xSemaphoreGive,FUNC_16
wifi_start_stop_task,FUNC_17
arg,VAR_4
sema,VAR_5
cfg,VAR_6
r,VAR_7
