EINVAL,VAR_0
ENOBUFS,VAR_1
ENODEV,VAR_2
IFA_ADDRESS,VAR_3
IFA_LABEL,VAR_4
IFA_LOCAL,VAR_5
IFA_MAX,VAR_6
IFNAMSIZ,VAR_7
__dev_get_by_index,FUNC_0
dn_dev_alloc_ifa,FUNC_1
dn_dev_create,FUNC_2
dn_dev_free_ifa,FUNC_3
dn_dev_insert_ifa,FUNC_4
dn_ifa_policy,VAR_8
init_net,VAR_9
memcpy,FUNC_5
nla_get_le16,FUNC_6
nla_strlcpy,FUNC_7
nlmsg_data,FUNC_8
nlmsg_parse,FUNC_9
sock_net,FUNC_10
dn_nl_newaddr,FUNC_11
skb,VAR_10
nlh,VAR_11
arg,VAR_12
net,VAR_13
tb,VAR_14
dev,VAR_15
dn_db,VAR_16
ifm,VAR_17
ifa,VAR_18
err,VAR_19
