ECPGdebug,FUNC_0
INT_MIN,VAR_0
PGTYPESchar_free,FUNC_1
PGTYPESdate_free,FUNC_2
PGTYPESdate_from_asc,FUNC_3
PGTYPESdate_from_timestamp,FUNC_4
PGTYPESdate_new,FUNC_5
PGTYPESdate_to_asc,FUNC_6
PGTYPESinterval_copy,FUNC_7
PGTYPESinterval_free,FUNC_8
PGTYPESinterval_from_asc,FUNC_9
PGTYPESinterval_new,FUNC_10
PGTYPESinterval_to_asc,FUNC_11
PGTYPEStimestamp_add_interval,FUNC_12
PGTYPEStimestamp_from_asc,FUNC_13
PGTYPEStimestamp_to_asc,FUNC_14
dates,VAR_1
errno,VAR_2
free,FUNC_15
intervals,VAR_3
malloc,FUNC_16
printf,FUNC_17
sprintf,FUNC_18
stderr,VAR_4
strlen,FUNC_19
times,VAR_5
main,FUNC_20
date1,VAR_6
ts1,VAR_7
ts2,VAR_8
text,VAR_9
i1,VAR_10
dc,VAR_11
i,VAR_12
j,VAR_13
endptr,VAR_14
err,VAR_15
length,VAR_16
t,VAR_17
ic,VAR_18
