BUFSIZE,VAR_0
CDECIMALTYPE,VAR_1
ECPGdebug,FUNC_0
PGTYPESdecimal_free,FUNC_1
PGTYPESdecimal_new,FUNC_2
calloc,FUNC_3
check_errno,FUNC_4
decadd,FUNC_5
deccmp,FUNC_6
deccvasc,FUNC_7
deccvint,FUNC_8
deccvlong,FUNC_9
decdiv,FUNC_10
decmul,FUNC_11
decs,VAR_2
decsub,FUNC_12
dectoasc,FUNC_13
dectodbl,FUNC_14
dectoint,FUNC_15
dectolong,FUNC_16
free,FUNC_17
print_double,FUNC_18
printf,FUNC_19
realloc,FUNC_20
risnull,FUNC_21
rsetnull,FUNC_22
stderr,VAR_3
strlen,FUNC_23
main,FUNC_24
dec,VAR_4
din,VAR_5
buf,VAR_6
l,VAR_7
i,VAR_8
j,VAR_9
k,VAR_10
q,VAR_11
r,VAR_12
count,VAR_13
dbl,VAR_14
decarr,VAR_15
a,VAR_16
s,VAR_17
m,VAR_18
d,VAR_19
c,VAR_20
