ECPGdebug,FUNC_0
PGTYPESchar_free,FUNC_1
PGTYPESdecimal_free,FUNC_2
PGTYPESdecimal_new,FUNC_3
PGTYPESnumeric_add,FUNC_4
PGTYPESnumeric_cmp,FUNC_5
PGTYPESnumeric_div,FUNC_6
PGTYPESnumeric_free,FUNC_7
PGTYPESnumeric_from_asc,FUNC_8
PGTYPESnumeric_from_decimal,FUNC_9
PGTYPESnumeric_from_int,FUNC_10
PGTYPESnumeric_from_long,FUNC_11
PGTYPESnumeric_mul,FUNC_12
PGTYPESnumeric_new,FUNC_13
PGTYPESnumeric_sub,FUNC_14
PGTYPESnumeric_to_asc,FUNC_15
PGTYPESnumeric_to_decimal,FUNC_16
PGTYPESnumeric_to_double,FUNC_17
PGTYPESnumeric_to_int,FUNC_18
PGTYPESnumeric_to_long,FUNC_19
calloc,FUNC_20
check_errno,FUNC_21
free,FUNC_22
nums,VAR_0
print_double,FUNC_23
printf,FUNC_24
realloc,FUNC_25
stderr,VAR_1
main,FUNC_26
text,VAR_2
endptr,VAR_3
num,VAR_4
nin,VAR_5
dec,VAR_6
l,VAR_7
i,VAR_8
j,VAR_9
k,VAR_10
q,VAR_11
r,VAR_12
count,VAR_13
d,VAR_14
numarr,VAR_15
a,VAR_16
s,VAR_17
m,VAR_18
d,VAR_19
