CAM_REQ_CMP,VAR_0
CAM_REQ_INVALID,VAR_1
CAM_SEL_TIMEOUT,VAR_2
DEV_IDLEN,VAR_3
HBA_IDLEN,VAR_4
MA_OWNED,VAR_5
PIM_NOBUSRESET,VAR_6
PIM_SEQSCAN,VAR_7
PI_SDTR_ABLE,VAR_8
PI_TAG_ABLE,VAR_9
PI_WIDE_16,VAR_10
PROTO_MMCSD,VAR_11
SCSI_REV_0,VAR_12
SIM_IDLEN,VAR_13
XPORT_MMCSD,VAR_14
cam_sim_bus,FUNC_0
cam_sim_name,FUNC_1
cam_sim_softc,FUNC_2
cam_sim_unit,FUNC_3
device_printf,FUNC_4
mmcnull_handle_mmcio,FUNC_5
mtx_assert,FUNC_6
strncpy,FUNC_7
xpt_done,FUNC_8
mmcnull_action_sd,FUNC_9
sim,VAR_15
ccb,VAR_16
sc,VAR_17
cpi,VAR_18
cts,VAR_19
mcts,VAR_20
