BUG_ON,FUNC_0
DMWARN,FUNC_1
DM_ANY_MINOR,VAR_0
DM_TYPE_NONE,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
MINOR_ALLOCED,VAR_3
MKDEV,FUNC_4
THIS_MODULE,VAR_4
WRITE_FLUSH,VAR_5
_major,VAR_6
_minor_idr,VAR_7
_minor_lock,VAR_8
add_disk,FUNC_5
alloc_disk,FUNC_6
atomic_set,FUNC_7
bdget_disk,FUNC_8
bio_init,FUNC_9
blk_alloc_queue,FUNC_10
blk_cleanup_queue,FUNC_11
create_singlethread_workqueue,FUNC_12
del_gendisk,FUNC_13
destroy_workqueue,FUNC_14
dm_blk_dops,VAR_9
dm_init_md_queue,FUNC_15
dm_wq_work,VAR_10
format_dev_t,FUNC_16
free_minor,FUNC_17
idr_replace,FUNC_18
init_rwsem,FUNC_19
init_waitqueue_head,FUNC_20
kfree,FUNC_21
kzalloc,FUNC_22
module_put,FUNC_23
mutex_init,FUNC_24
next_free_minor,FUNC_25
put_disk,FUNC_26
rwlock_init,FUNC_27
specific_minor,FUNC_28
spin_lock,FUNC_29
spin_lock_init,FUNC_30
spin_unlock,FUNC_31
sprintf,FUNC_32
try_module_get,FUNC_33
alloc_dev,FUNC_34
minor,VAR_11
r,VAR_12
md,VAR_13
old_md,VAR_14
