EINVAL,VAR_0
ENOMEM,VAR_1
ENOTCONN,VAR_2
EOPNOTSUPP,VAR_3
ETH_ALEN,VAR_4
IEEE80211_FCTL_FROMDS,VAR_5
IEEE80211_FCTL_TODS,VAR_6
IEEE80211_FTYPE_DATA,VAR_7
IEEE80211_SKB_CB,FUNC_0
IEEE80211_STYPE_DATA,VAR_8
IEEE80211_TX_INTFL_TKIP_MIC_FAILURE,VAR_9
cpu_to_le16,FUNC_1
dev_alloc_skb,FUNC_2
dev_kfree_skb,FUNC_3
ieee80211_sdata_running,FUNC_4
ieee80211_tx_skb,FUNC_5
mac_pton,FUNC_6
memcpy,FUNC_7
sdata_lock,FUNC_8
sdata_unlock,FUNC_9
skb_put_zero,FUNC_10
skb_reserve,FUNC_11
ieee80211_if_parse_tkip_mic_test,FUNC_12
sdata,VAR_10
buf,VAR_11
buflen,VAR_12
local,VAR_13
addr,VAR_14
skb,VAR_15
hdr,VAR_16
fc,VAR_17
