DAT_CAPABILITY,VAR_0
DG_CONTROL,VAR_1
GlobalFree,FUNC_0
ICAP_SUPPORTEDSIZES,VAR_2
MSG_GET,VAR_3
MSG_GETCURRENT,VAR_4
MSG_GETDEFAULT,VAR_5
MSG_QUERYSUPPORT,VAR_6
MSG_RESET,VAR_7
MSG_SET,VAR_8
TWCC_SUCCESS,VAR_9
TWON_DONTCARE16,VAR_10
TWON_ONEVALUE,VAR_11
TWQC_GET,VAR_12
TWQC_GETCURRENT,VAR_13
TWQC_GETDEFAULT,VAR_14
TWQC_RESET,VAR_15
TWQC_SET,VAR_16
TWRC_SUCCESS,VAR_17
TWSS_NONE,VAR_18
TWTY_UINT16,VAR_19
alloc_and_set_onevalue,FUNC_1
check_get,FUNC_2
get_condition_code,FUNC_3
get_onevalue,FUNC_4
memset,FUNC_5
ok,FUNC_6
pDSM_Entry,FUNC_7
trace,FUNC_8
test_supported_sizes,FUNC_9
appid,VAR_20
source,VAR_21
minimum_support,VAR_22
rc,VAR_23
status,VAR_24
cap,VAR_25
val,VAR_26
type,VAR_27
actual_support,VAR_28
orig_value,VAR_29
default_value,VAR_30
new_value,VAR_31
