DAT_CAPABILITY,VAR_0
DG_CONTROL,VAR_1
GlobalFree,FUNC_0
MSG_GET,VAR_2
MSG_GETCURRENT,VAR_3
MSG_GETDEFAULT,VAR_4
MSG_QUERYSUPPORT,VAR_5
TWCC_SUCCESS,VAR_6
TWON_DONTCARE16,VAR_7
TWQC_GET,VAR_8
TWQC_GETCURRENT,VAR_9
TWQC_GETDEFAULT,VAR_10
TWRC_SUCCESS,VAR_11
TWTY_FIX32,VAR_12
get_condition_code,FUNC_1
get_onevalue,FUNC_2
memset,FUNC_3
ok,FUNC_4
pDSM_Entry,FUNC_5
trace,FUNC_6
test_physical,FUNC_7
appid,VAR_13
source,VAR_14
captype,VAR_15
minimum_support,VAR_16
rc,VAR_17
status,VAR_18
cap,VAR_19
val,VAR_20
type,VAR_21
actual_support,VAR_22
