DAT_CAPABILITY,VAR_0
DG_CONTROL,VAR_1
GlobalFree,FUNC_0
GlobalLock,FUNC_1
GlobalUnlock,FUNC_2
MSG_GET,VAR_2
MSG_GETCURRENT,VAR_3
MSG_GETDEFAULT,VAR_4
MSG_QUERYSUPPORT,VAR_5
MSG_RESET,VAR_6
MSG_SET,VAR_7
TWCC_SUCCESS,VAR_8
TWON_DONTCARE16,VAR_9
TWON_ONEVALUE,VAR_10
TWON_RANGE,VAR_11
TWQC_GET,VAR_12
TWQC_GETCURRENT,VAR_13
TWQC_GETDEFAULT,VAR_14
TWQC_RESET,VAR_15
TWQC_SET,VAR_16
TWRC_SUCCESS,VAR_17
TWTY_FIX32,VAR_18
alloc_and_set_onevalue,FUNC_3
get_condition_code,FUNC_4
get_onevalue,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
ok,FUNC_8
pDSM_Entry,FUNC_9
trace,FUNC_10
test_resolution,FUNC_11
appid,VAR_19
source,VAR_20
captype,VAR_21
minimum_support,VAR_22
rc,VAR_23
status,VAR_24
cap,VAR_25
val,VAR_26
type,VAR_27
actual_support,VAR_28
orig_value,VAR_29
new_value,VAR_30
default_value,VAR_31
range,VAR_32
