DAT_CAPABILITY,VAR_0
DG_CONTROL,VAR_1
GlobalFree,FUNC_0
MSG_GET,VAR_2
MSG_GETCURRENT,VAR_3
MSG_GETDEFAULT,VAR_4
MSG_QUERYSUPPORT,VAR_5
MSG_RESET,VAR_6
MSG_SET,VAR_7
TWCC_SUCCESS,VAR_8
TWON_DONTCARE16,VAR_9
TWON_ONEVALUE,VAR_10
TWQC_GET,VAR_11
TWQC_GETCURRENT,VAR_12
TWQC_GETDEFAULT,VAR_13
TWQC_RESET,VAR_14
TWQC_SET,VAR_15
TWRC_SUCCESS,VAR_16
alloc_and_set_onevalue,FUNC_1
check_get,FUNC_2
get_condition_code,FUNC_3
get_onevalue,FUNC_4
memset,FUNC_5
ok,FUNC_6
pDSM_Entry,FUNC_7
test_onevalue_cap,FUNC_8
appid,VAR_17
source,VAR_18
captype,VAR_19
type,VAR_20
minimum_support,VAR_21
rc,VAR_22
rtype,VAR_23
status,VAR_24
cap,VAR_25
orig_value,VAR_26
new_value,VAR_27
default_value,VAR_28
actual_support,VAR_29
