free,FUNC_0
getpwuid,FUNC_1
krb5_cc_close,FUNC_2
krb5_cc_end_seq_get,FUNC_3
krb5_cc_next_cred,FUNC_4
krb5_cc_resolve,FUNC_5
krb5_cc_start_seq_get,FUNC_6
krb5_free_context,FUNC_7
krb5_free_cred_contents,FUNC_8
krb5_init_context,FUNC_9
krb5_unparse_name,FUNC_10
pref_realm,VAR_0
strchr,FUNC_11
strcmp,FUNC_12
time,FUNC_13
is_a_valid_tgt_cache,FUNC_14
filepath,VAR_1
uid,VAR_2
retrating,VAR_3
retexptime,VAR_4
context,VAR_5
princ,VAR_6
ccache,VAR_7
retval,VAR_8
curse,VAR_9
krbcred,VAR_10
gotone,VAR_11
orating,VAR_12
rating,VAR_13
ret,VAR_14
pw,VAR_15
cp,VAR_16
cp2,VAR_17
pname,VAR_18
exptime,VAR_19
