BKGD_SRC_BKGD_CLR,VAR_0
CLR_CMP_CNTL,VAR_1
DP_MIX,VAR_2
DP_PIX_WIDTH,VAR_3
DP_SRC,VAR_4
DP_WRITE_MASK,VAR_5
DST_8BPP,VAR_6
DST_CNTL,VAR_7
DST_HEIGHT_WIDTH,VAR_8
DST_X_LEFT_TO_RIGHT,VAR_9
DST_Y_TOP_TO_BOTTOM,VAR_10
DST_Y_X,VAR_11
FRGD_SRC_FRGD_CLR,VAR_12
HOST_1BPP,VAR_13
HOST_BYTE_ALIGN,VAR_14
HOST_CNTL,VAR_15
HOST_DATA0,VAR_16
MACHFB_DRAW_CHAR,VAR_17
MIX_SRC,VAR_18
MONO_SRC_HOST,VAR_19
SRC_1BPP,VAR_20
SRC_CNTL,VAR_21
SRC_LINE_X_LEFT_TO_RIGHT,VAR_22
SRC_WIDTH1,VAR_23
SRC_Y_X,VAR_24
machfb_setbg,FUNC_0
machfb_setfg,FUNC_1
regw,FUNC_2
wait_for_fifo,FUNC_3
machfb_putc,FUNC_4
adp,VAR_25
off,VAR_26
c,VAR_27
a,VAR_28
sc,VAR_29
p,VAR_30
i,VAR_31
