CLR_CMP_CLR,VAR_0
CLR_CMP_CNTL,VAR_1
CLR_CMP_MASK,VAR_2
CONTEXT_MASK,VAR_3
CRTC_INT_CNTL,VAR_4
DAC_8BIT_EN,VAR_5
DAC_CNTL,VAR_6
DP_BKGD_CLR,VAR_7
DP_CHAIN_32BPP,VAR_8
DP_CHAIN_8BPP,VAR_9
DP_CHAIN_MASK,VAR_10
DP_FRGD_CLR,VAR_11
DP_MIX,VAR_12
DP_PIX_WIDTH,VAR_13
DP_SRC,VAR_14
DP_WRITE_MASK,VAR_15
DST_32BPP,VAR_16
DST_8BPP,VAR_17
DST_BRES_DEC,VAR_18
DST_BRES_ERR,VAR_19
DST_BRES_INC,VAR_20
DST_CNTL,VAR_21
DST_HEIGHT,VAR_22
DST_LAST_PEL,VAR_23
DST_OFF_PITCH,VAR_24
DST_X_LEFT_TO_RIGHT,VAR_25
DST_Y_TOP_TO_BOTTOM,VAR_26
DST_Y_X,VAR_27
FRGD_SRC_FRGD_CLR,VAR_28
GUI_TRAJ_CNTL,VAR_29
HOST_32BPP,VAR_30
HOST_8BPP,VAR_31
HOST_CNTL,VAR_32
MIX_DST,VAR_33
MIX_SRC,VAR_34
PAT_CNTL,VAR_35
PAT_REG0,VAR_36
PAT_REG1,VAR_37
SC_BOTTOM,VAR_38
SC_LEFT,VAR_39
SC_RIGHT,VAR_40
SC_TOP,VAR_41
SRC_32BPP,VAR_42
SRC_8BPP,VAR_43
SRC_CNTL,VAR_44
SRC_HEIGHT1_WIDTH1,VAR_45
SRC_HEIGHT2_WIDTH2,VAR_46
SRC_LINE_X_LEFT_TO_RIGHT,VAR_47
SRC_OFF_PITCH,VAR_48
SRC_Y_X,VAR_49
SRC_Y_X_START,VAR_50
machfb_reset_engine,FUNC_0
regr,FUNC_1
regw,FUNC_2
wait_for_fifo,FUNC_3
wait_for_idle,FUNC_4
machfb_init_engine,FUNC_5
sc,VAR_51
pitch_value,VAR_52
