ATI_VENDOR,VAR_0
MACH64_REG_OFF,VAR_1
MACH64_REG_SIZE,VAR_2
MACHFB_CONSOLE,VAR_3
MACHFB_DRIVER_NAME,VAR_4
OF_decode_addr,FUNC_0
OF_finddevice,FUNC_1
OF_getprop,FUNC_2
OF_instance_to_package,FUNC_3
VIO_PROBE_ONLY,VAR_5
V_ADP_REGISTERED,VAR_6
bus_space_subregion,FUNC_4
machfb_bst_store,VAR_7
machfb_info,VAR_8
machfb_init,FUNC_5
machfb_softc,VAR_9
nitems,FUNC_6
sparc64_fake_bustag,FUNC_7
vid_find_adapter,FUNC_8
machfb_configure,FUNC_9
flags,VAR_10
sc,VAR_11
chosen,VAR_12
output,VAR_13
stdout,VAR_14
addr,VAR_15
id,VAR_16
i,VAR_17
space,VAR_18
