CLR_CMP_CNTL,VAR_0
DP_MIX,VAR_1
DP_PIX_WIDTH,VAR_2
DP_SRC,VAR_3
DP_WRITE_MASK,VAR_4
DST_8BPP,VAR_5
DST_CNTL,VAR_6
DST_HEIGHT_WIDTH,VAR_7
DST_X_LEFT_TO_RIGHT,VAR_8
DST_Y_TOP_TO_BOTTOM,VAR_9
DST_Y_X,VAR_10
FRGD_SRC_FRGD_CLR,VAR_11
HOST_8BPP,VAR_12
MACHFB_DRAW_FILLRECT,VAR_13
MIX_SRC,VAR_14
SRC_8BPP,VAR_15
SRC_CNTL,VAR_16
SRC_LINE_X_LEFT_TO_RIGHT,VAR_17
SRC_WIDTH1,VAR_18
SRC_Y_X,VAR_19
machfb_setfg,FUNC_0
regw,FUNC_1
wait_for_fifo,FUNC_2
machfb_fill_rect,FUNC_3
adp,VAR_20
val,VAR_21
x,VAR_22
y,VAR_23
cx,VAR_24
cy,VAR_25
sc,VAR_26
