BIOS_PADDRTOVADDR,FUNC_0
ENXIO,VAR_0
EOT,VAR_1
KD_EGA,VAR_2
KD_VGA,VAR_3
NA,VAR_4
RTC_EQUIPMENT,VAR_5
VGA_DRIVER_NAME,VAR_6
V_ADP_MODECHANGE,VAR_7
V_MODE_PARAM_SIZE,VAR_8
adpstate,VAR_9
adpstate2,VAR_10
bios_vmode,VAR_11
dump_buffer,FUNC_1
fb_dump_adp_info,FUNC_2
fb_dump_mode_info,FUNC_3
get_mode_param,FUNC_4
printf,FUNC_5
readb,FUNC_6
readw,FUNC_7
rows_offset,VAR_12
rtcin,FUNC_8
vga_get_info,FUNC_9
vga_init_done,VAR_13
video_mode_ptr,VAR_14
video_mode_ptr2,VAR_15
vga_diag,FUNC_10
adp,VAR_16
level,VAR_17
mp,VAR_18
