M_TEMP,VAR_0
VGA_DRIVER_NAME,VAR_1
X86BIOS_PHYSTOOFF,FUNC_0
X86BIOS_PHYSTOSEG,FUNC_1
bootverbose,VAR_2
devclass_find,FUNC_2
devclass_get_device,FUNC_3
devclass_get_devices,FUNC_4
device_get_flags,FUNC_5
device_get_nameunit,FUNC_6
free,FUNC_7
pci_get_bus,FUNC_8
pci_get_function,FUNC_9
pci_get_slot,FUNC_10
printf,FUNC_11
vesa_bios_offs,VAR_3
x86bios_call,FUNC_12
x86bios_get_intr,FUNC_13
x86bios_get_orm,FUNC_14
x86bios_init_regs,FUNC_15
x86bios_match_device,FUNC_16
vesa_bios_post,FUNC_17
regs,VAR_4
dc,VAR_5
devs,VAR_6
dev,VAR_7
count,VAR_8
i,VAR_9
is_pci,VAR_10
