ATI_MACH64_CT,VAR_0
ATI_MACH64_VT,VAR_1
ATI_RAGE_II,VAR_2
ATI_RAGE_XC_PCI,VAR_3
ATI_RAGE_XC_PCI66,VAR_4
ATI_RAGE_XL_PCI,VAR_5
ATI_RAGE_XL_PCI66,VAR_6
CLOCK_CNTL,VAR_7
CONFIG_CHIP_ID,VAR_8
CONFIG_STAT0,VAR_9
DAC_DATA,VAR_10
DAC_MASK,VAR_11
DAC_RINDEX,VAR_12
DAC_WINDEX,VAR_13
ENXIO,VAR_14
MACHFB_CMAP_OFF,VAR_15
MACHFB_DRIVER_NAME,VAR_16
MACHFB_DSP,VAR_17
MCLK_FB_DIV,VAR_18
NBBY,VAR_19
OF_finddevice,FUNC_0
OF_getprop,FUNC_1
PLL_REF_DIV,VAR_20
V_ADP_BORDER,VAR_21
V_ADP_COLOR,VAR_22
V_ADP_INITIALIZED,VAR_23
V_ADP_MODECHANGE,VAR_24
V_ADP_PALETTE,VAR_25
V_ADP_REGISTERED,VAR_26
V_DISPLAY_ON,VAR_27
V_INFO_COLOR,VAR_28
V_INFO_MM_OTHER,VAR_29
gallant12x22,VAR_30
howmany,FUNC_2
machfb_adjust_frame,FUNC_3
machfb_blank_display,FUNC_4
machfb_clear,FUNC_5
machfb_default_cmap,VAR_31
machfb_get_memsize,FUNC_6
machfb_info,VAR_32
machfb_init_engine,FUNC_7
machfb_set_mode,FUNC_8
nitems,FUNC_9
regr,FUNC_10
regrb,FUNC_11
regwb,FUNC_12
strtol,FUNC_13
vid_init_struct,FUNC_14
vid_register,FUNC_15
machfb_init,FUNC_16
unit,VAR_33
adp,VAR_34
flags,VAR_35
sc,VAR_36
options,VAR_37
vi,VAR_38
buf,VAR_39
i,VAR_40
dac_mask,VAR_41
dac_rindex,VAR_42
dac_windex,VAR_43
