COLOR_CRTC,VAR_0
MONO_CRTC,VAR_1
PAT_WRITE_COMBINING,VAR_2
VESA_MODE,FUNC_0
V_ADP_COLOR,VAR_3
V_ADP_CWIDTH9,VAR_4
V_ADP_DAC8,VAR_5
V_DAC8,VAR_6
V_INFO_COLOR,VAR_7
V_INFO_GRAPHICS,VAR_8
V_INFO_LINEAR,VAR_9
bcopy,FUNC_1
int10_set_mode,FUNC_2
pmap_mapdev_attr,FUNC_3
pmap_unmapdev,FUNC_4
prevvidsw,VAR_10
printf,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
vesa_adp,VAR_11
vesa_adp_info,VAR_12
vesa_bios_get_line_length,FUNC_10
vesa_bios_set_dac,FUNC_11
vesa_bios_set_mode,FUNC_12
vesa_get_info,FUNC_13
vesa_map_gen_mode_num,FUNC_14
vesa_vmem_max,VAR_13
vidsw,VAR_14
x86bios_offset,FUNC_15
vesa_set_mode,FUNC_16
adp,VAR_15
mode,VAR_16
info,VAR_17
