CREATOR_AFB,VAR_0
CREATOR_CURINV,VAR_1
CREATOR_DRIVER_NAME,VAR_2
CREATOR_PAC1,VAR_3
ENXIO,VAR_4
FFB_DAC,VAR_5
FFB_DAC_CFG_DID,VAR_6
FFB_DAC_CFG_DID_PNUM,VAR_7
FFB_DAC_CFG_UCTRL,VAR_8
FFB_DAC_TYPE,VAR_9
FFB_DAC_UCTRL_MANREV,VAR_10
FFB_DAC_VALUE,VAR_11
FFB_READ,FUNC_0
FFB_WRITE,FUNC_1
OF_finddevice,FUNC_2
OF_getprop,FUNC_3
V_ADP_BORDER,VAR_12
V_ADP_COLOR,VAR_13
V_ADP_INITIALIZED,VAR_14
V_ADP_MODECHANGE,VAR_15
V_ADP_REGISTERED,VAR_16
V_DISPLAY_ON,VAR_17
V_INFO_COLOR,VAR_18
V_INFO_MM_OTHER,VAR_19
creator_blank_display,FUNC_4
creator_clear,FUNC_5
creator_set_mode,FUNC_6
gallant12x22,VAR_20
strtol,FUNC_7
vid_init_struct,FUNC_8
vid_register,FUNC_9
creator_init,FUNC_10
unit,VAR_21
adp,VAR_22
flags,VAR_23
sc,VAR_24
options,VAR_25
vi,VAR_26
buf,VAR_27
