EDID_DET_TIMING_DOT_CLOCK,FUNC_0
EDID_DET_TIMING_FLAGS,FUNC_1
EDID_DET_TIMING_FLAG_HSYNC_POSITIVE,VAR_0
EDID_DET_TIMING_FLAG_INTERLACE,VAR_1
EDID_DET_TIMING_FLAG_STEREO,VAR_2
EDID_DET_TIMING_FLAG_STEREO_MODE,VAR_3
EDID_DET_TIMING_FLAG_VSYNC_POSITIVE,VAR_4
EDID_DET_TIMING_HACTIVE,FUNC_2
EDID_DET_TIMING_HBLANK,FUNC_3
EDID_DET_TIMING_HSYNC_OFFSET,FUNC_4
EDID_DET_TIMING_HSYNC_WIDTH,FUNC_5
EDID_DET_TIMING_VACTIVE,FUNC_6
EDID_DET_TIMING_VBLANK,FUNC_7
EDID_DET_TIMING_VSYNC_OFFSET,FUNC_8
EDID_DET_TIMING_VSYNC_WIDTH,FUNC_9
VID_INTERLACE,VAR_5
VID_NHSYNC,VAR_6
VID_NVSYNC,VAR_7
VID_PHSYNC,VAR_8
VID_PVSYNC,VAR_9
edid_det_timing,FUNC_10
data,VAR_10
vmp,VAR_11
hactive,VAR_12
hblank,VAR_13
hsyncwid,VAR_14
hsyncoff,VAR_15
vactive,VAR_16
vblank,VAR_17
vsyncwid,VAR_18
vsyncoff,VAR_19
flags,VAR_20
