EDID_BLOCK_COUNT,VAR_0
EDID_BLOCK_SIZE,VAR_1
EDID_CHROMA_BLUEX,FUNC_0
EDID_CHROMA_BLUEY,FUNC_1
EDID_CHROMA_GREENX,FUNC_2
EDID_CHROMA_GREENY,FUNC_3
EDID_CHROMA_REDX,FUNC_4
EDID_CHROMA_WHITEX,FUNC_5
EDID_CHROMA_WHITEY,FUNC_6
EDID_EST_TIMING,FUNC_7
EDID_EXT_BLOCK_COUNT,FUNC_8
EDID_FEATURES,FUNC_9
EDID_GAMMA,FUNC_10
EDID_MANFID_0,FUNC_11
EDID_MANFID_1,FUNC_12
EDID_MANFID_2,FUNC_13
EDID_MAX_HSIZE,FUNC_14
EDID_MAX_VSIZE,FUNC_15
EDID_OFFSET_DESC_BLOCK,VAR_2
EDID_OFFSET_PRODUCT_ID,VAR_3
EDID_OFFSET_STD_TIMING,VAR_4
EDID_REVISION,FUNC_16
EDID_SERIAL_NUMBER,FUNC_17
EDID_STD_TIMING_COUNT,VAR_5
EDID_VENDOR_ID,FUNC_18
EDID_VERSION,FUNC_19
EDID_VIDEO_INPUT,FUNC_20
EDID_WEEK,FUNC_21
EDID_YEAR,FUNC_22
_edid_modes,VAR_6
bootverbose,VAR_7
edid_block,FUNC_23
edid_findproduct,FUNC_24
edid_findvendor,FUNC_25
edid_is_valid,FUNC_26
edid_mode_lookup_list,FUNC_27
edid_search_mode,FUNC_28
edid_std_timing,FUNC_29
edid_strchomp,FUNC_30
printf,FUNC_31
snprintf,FUNC_32
strlcpy,FUNC_33
edid_parse,FUNC_34
data,VAR_8
edid,VAR_9
manfid,VAR_10
estmodes,VAR_11
vmp,VAR_12
i,VAR_13
name,VAR_14
max_dotclock,VAR_15
mhz,VAR_16
mode,VAR_17
exist_mode,VAR_18
