ACPI_ALLOCATE_BUFFER,VAR_0
ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FREE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_TYPE_ANY,VAR_1
AE_BAD_PARAMETER,VAR_2
AE_INFO,VAR_3
AE_NO_MEMORY,VAR_4
AE_NULL_OBJECT,VAR_5
AE_TYPE,VAR_6
AcpiEvaluateObject,FUNC_4
AcpiGetHandle,FUNC_5
AcpiNsGetExternalPathname,FUNC_6
AcpiOsFree,FUNC_7
AcpiUtGetTypeName,FUNC_8
FALSE,VAR_7
TRUE,VAR_8
return_ACPI_STATUS,FUNC_9
AcpiEvaluateObjectTyped,FUNC_10
Handle,VAR_9
Pathname,VAR_10
ExternalParams,VAR_11
ReturnBuffer,VAR_12
ReturnType,VAR_13
Status,VAR_14
FreeBufferOnError,VAR_15
TargetHandle,VAR_16
FullPathname,VAR_17
