ACPI_DB_REPAIR,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FUNCTION_NAME,FUNC_1
ACPI_OBJECT_REPAIRED,VAR_1
ACPI_RTYPE_BUFFER,VAR_2
ACPI_RTYPE_INTEGER,VAR_3
ACPI_RTYPE_STRING,VAR_4
AE_AML_OPERAND_TYPE,VAR_5
AE_NO_MEMORY,VAR_6
AE_OK,VAR_7
AcpiUtCreateBufferObject,FUNC_2
AcpiUtCreateIntegerObject,FUNC_3
AcpiUtCreateStringObject,FUNC_4
AcpiUtGetObjectTypeName,FUNC_5
NsRepairNullElement,VAR_8
AcpiNsRepairNullElement,FUNC_6
Info,VAR_9
ExpectedBtypes,VAR_10
PackageIndex,VAR_11
ReturnObjectPtr,VAR_12
ReturnObject,VAR_13
NewObject,VAR_14
