ACPI_DESC_TYPE_NAMED,VAR_0
ACPI_GET_DESCRIPTOR_TYPE,FUNC_0
ACPI_NOT_PACKAGE_ELEMENT,VAR_1
ACPI_RTYPE_ANY,VAR_2
ACPI_RTYPE_REFERENCE,VAR_3
ACPI_SUCCESS,FUNC_1
ACPI_WARN_PREDEFINED,FUNC_2
AE_AML_OPERAND_TYPE,VAR_4
AE_INFO,VAR_5
AE_OK,VAR_6
AcpiNsCheckReference,FUNC_3
AcpiNsGetBitmappedType,FUNC_4
AcpiNsSimpleRepair,FUNC_5
AcpiUtGetExpectedReturnTypes,FUNC_6
AcpiUtGetObjectTypeName,FUNC_7
AcpiUtGetTypeName,FUNC_8
AcpiNsCheckObjectType,FUNC_9
Info,VAR_7
ReturnObjectPtr,VAR_8
ExpectedBtypes,VAR_9
PackageIndex,VAR_10
ReturnObject,VAR_11
Status,VAR_12
TypeBuffer,VAR_13
