ACPI_DB_REPAIR,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_EXCEPTION,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_NAME,FUNC_3
ACPI_NOT_PACKAGE_ELEMENT,VAR_1
ACPI_OBJECT_REPAIRED,VAR_2
ACPI_OBJECT_WRAPPED,VAR_3
ACPI_RTYPE_BUFFER,VAR_4
ACPI_RTYPE_INTEGER,VAR_5
ACPI_RTYPE_NONE,VAR_6
ACPI_RTYPE_PACKAGE,VAR_7
ACPI_RTYPE_STRING,VAR_8
ACPI_SUCCESS,FUNC_4
ACPI_WARN_ALWAYS,VAR_9
ACPI_WARN_PREDEFINED,FUNC_5
AE_AML_NO_RETURN_VALUE,VAR_10
AE_AML_OPERAND_TYPE,VAR_11
AE_INFO,VAR_12
AE_OK,VAR_13
AcpiNsConvertToBuffer,FUNC_6
AcpiNsConvertToInteger,FUNC_7
AcpiNsConvertToString,FUNC_8
AcpiNsMatchSimpleRepair,FUNC_9
AcpiNsRepairNullElement,FUNC_10
AcpiNsWrapWithPackage,FUNC_11
AcpiUtGetObjectTypeName,FUNC_12
AcpiUtRemoveReference,FUNC_13
NsSimpleRepair,VAR_14
stub1,FUNC_14
AcpiNsSimpleRepair,FUNC_15
Info,VAR_15
ExpectedBtypes,VAR_16
PackageIndex,VAR_17
ReturnObjectPtr,VAR_18
ReturnObject,VAR_19
NewObject,VAR_20
Status,VAR_21
Predefined,VAR_22
