ACPI_EXCEPTION,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_NAME,FUNC_2
AE_INFO,VAR_0
AE_OK,VAR_1
AE_TYPE,VAR_2
AOPOBJ_DATA_VALID,VAR_3
AcpiDsGetBankFieldArguments,FUNC_3
AcpiExEnterInterpreter,FUNC_4
AcpiExExitInterpreter,FUNC_5
AcpiNsGetAttachedObject,FUNC_6
AcpiNsGetType,FUNC_7
AcpiNsInitOnePackage,FUNC_8
AcpiUtGetNodeName,FUNC_9
AcpiUtGetTypeName,FUNC_10
NsInitOneObject,VAR_4
AcpiNsInitOneObject,FUNC_11
ObjHandle,VAR_5
Level,VAR_6
Context,VAR_7
ReturnValue,VAR_8
Type,VAR_9
Status,VAR_10
Info,VAR_11
Node,VAR_12
ObjDesc,VAR_13
