ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_DB_EXEC,VAR_0
ACPI_DB_INIT,VAR_1
ACPI_DEBUG_PRINT,FUNC_1
ACPI_DEBUG_PRINT_RAW,FUNC_2
ACPI_EXCEPTION,FUNC_3
ACPI_FAILURE,FUNC_4
ACPI_FREE,FUNC_5
ACPI_FUNCTION_TRACE,FUNC_6
ACPI_IGNORE_RETURN_VALUE,VAR_2
ACPI_NO_ADDRESS_SPACE_INIT,VAR_3
ACPI_NO_DEVICE_INIT,VAR_4
ACPI_OSI_WIN_2000,VAR_5
ACPI_ROOT_OBJECT,VAR_6
ACPI_SUCCESS,FUNC_7
ACPI_TYPE_ANY,VAR_7
ACPI_UINT32_MAX,VAR_8
AE_INFO,VAR_9
AE_NO_MEMORY,VAR_10
AE_OK,VAR_11
AcpiEvInitializeOpRegions,FUNC_8
AcpiGbl_OsiData,VAR_12
AcpiGbl_RootNode,VAR_13
AcpiGbl_TruncateIoAddresses,VAR_14
AcpiGetHandle,FUNC_9
AcpiNsEvaluate,FUNC_10
AcpiNsFindIniMethods,VAR_15
AcpiNsInitOneDevice,VAR_16
AcpiNsWalkNamespace,FUNC_11
FALSE,VAR_17
METHOD_NAME__INI,VAR_18
NsInitializeDevices,VAR_19
TRUE,VAR_20
memset,FUNC_12
return_ACPI_STATUS,FUNC_13
AcpiNsInitializeDevices,FUNC_14
Flags,VAR_21
Status,VAR_22
Info,VAR_23
Handle,VAR_24
