BMCR_ISO,VAR_0
BMCR_PDOWN,VAR_1
BMSR_LINK,VAR_2
CIPHY_1000CTL_AFD,VAR_3
CIPHY_1000CTL_AHD,VAR_4
CIPHY_1000CTL_MSC,VAR_5
CIPHY_1000CTL_MSE,VAR_6
CIPHY_BMCR_AUTOEN,VAR_7
CIPHY_BMCR_FDX,VAR_8
CIPHY_BMCR_STARTNEG,VAR_9
CIPHY_MII_1000CTL,VAR_10
CIPHY_MII_ANAR,VAR_11
CIPHY_MII_BMCR,VAR_12
CIPHY_S10,VAR_13
CIPHY_S100,VAR_14
CIPHY_S1000,VAR_15
CIPHY_SEL_TYPE,VAR_16
EINVAL,VAR_17
IFM_ETH_MASTER,VAR_18
IFM_FDX,VAR_19
IFM_SUBTYPE,FUNC_0
MII_BMCR,VAR_20
MII_BMSR,VAR_21
PHY_READ,FUNC_1
PHY_STATUS,FUNC_2
PHY_WRITE,FUNC_3
ciphy_fixup,FUNC_4
mii_phy_auto,FUNC_5
mii_phy_update,FUNC_6
ciphy_service,FUNC_7
sc,VAR_22
mii,VAR_23
cmd,VAR_24
ife,VAR_25
reg,VAR_26
speed,VAR_27
gig,VAR_28
