BMSR_LINK,VAR_0
EINVAL,VAR_1
IFM_ETH_MASTER,VAR_2
IFM_FDX,VAR_3
IFM_SUBTYPE,FUNC_0
IP1000PHY_1000CR_1000T,VAR_4
IP1000PHY_1000CR_1000T_FDX,VAR_5
IP1000PHY_1000CR_MANUAL,VAR_6
IP1000PHY_1000CR_MASTER,VAR_7
IP1000PHY_1000CR_MMASTER,VAR_8
IP1000PHY_BMCR_10,VAR_9
IP1000PHY_BMCR_100,VAR_10
IP1000PHY_BMCR_1000,VAR_11
IP1000PHY_BMCR_FDX,VAR_12
IP1000PHY_MII_1000CR,VAR_13
IP1000PHY_MII_BMCR,VAR_14
MII_BMSR,VAR_15
PHY_READ,FUNC_1
PHY_RESET,FUNC_2
PHY_STATUS,FUNC_3
PHY_WRITE,FUNC_4
ip1000phy_mii_phy_auto,FUNC_5
mii_phy_update,FUNC_6
ip1000phy_service,FUNC_7
sc,VAR_16
mii,VAR_17
cmd,VAR_18
ife,VAR_19
gig,VAR_20
reg,VAR_21
speed,VAR_22
