ANER_LPAN,VAR_0
ANLPAR_10,VAR_1
ANLPAR_10_FD,VAR_2
ANLPAR_T4,VAR_3
ANLPAR_TX,VAR_4
ANLPAR_TX_FD,VAR_5
BMCR_AUTOEN,VAR_6
BMCR_ISO,VAR_7
BMCR_LOOP,VAR_8
BMSR_ACOMP,VAR_9
BMSR_LINK,VAR_10
DSCSR_100FDX,VAR_11
DSCSR_100HDX,VAR_12
DSCSR_10FDX,VAR_13
DSCSR_10HDX,VAR_14
IFM_100_T4,VAR_15
IFM_100_TX,VAR_16
IFM_10_T,VAR_17
IFM_ACTIVE,VAR_18
IFM_AVALID,VAR_19
IFM_ETHER,VAR_20
IFM_FDX,VAR_21
IFM_HDX,VAR_22
IFM_LOOP,VAR_23
IFM_NONE,VAR_24
MII_AMPHY_DSCSR,VAR_25
MII_ANAR,VAR_26
MII_ANER,VAR_27
MII_ANLPAR,VAR_28
MII_BMCR,VAR_29
MII_BMSR,VAR_30
PHY_READ,FUNC_0
mii_phy_flowstatus,FUNC_1
amphy_status,FUNC_2
sc,VAR_31
mii,VAR_32
ife,VAR_33
bmsr,VAR_34
bmcr,VAR_35
par,VAR_36
anlpar,VAR_37
