BMSR_LINK,VAR_0
E1000_1GCR,VAR_1
E1000_1GCR_1000T,VAR_2
E1000_1GCR_1000T_FD,VAR_3
E1000_1GCR_MS_ENABLE,VAR_4
E1000_1GCR_MS_VALUE,VAR_5
E1000_AR,VAR_6
E1000_AR_SELECTOR_FIELD,VAR_7
E1000_CR,VAR_8
E1000_CR_AUTO_NEG_ENABLE,VAR_9
E1000_CR_FULL_DUPLEX,VAR_10
E1000_CR_ISOLATE,VAR_11
E1000_CR_POWER_DOWN,VAR_12
E1000_CR_RESET,VAR_13
E1000_CR_SPEED_10,VAR_14
E1000_CR_SPEED_100,VAR_15
E1000_CR_SPEED_1000,VAR_16
EINVAL,VAR_17
EXTSR_1000XFDX,VAR_18
EXTSR_1000XHDX,VAR_19
IFM_AUTO,VAR_20
IFM_ETH_MASTER,VAR_21
IFM_FDX,VAR_22
IFM_SUBTYPE,FUNC_0
MIIF_HAVE_GTCR,VAR_23
MII_BMSR,VAR_24
PHY_READ,FUNC_1
PHY_RESET,FUNC_2
PHY_STATUS,FUNC_3
PHY_WRITE,FUNC_4
e1000phy_mii_phy_auto,FUNC_5
mii_phy_update,FUNC_6
e1000phy_service,FUNC_7
sc,VAR_25
mii,VAR_26
cmd,VAR_27
ife,VAR_28
speed,VAR_29
gig,VAR_30
reg,VAR_31
