ANER_LPAN,VAR_0
ANLPAR_10,VAR_1
ANLPAR_10_FD,VAR_2
ANLPAR_T4,VAR_3
ANLPAR_TX,VAR_4
ANLPAR_TX_FD,VAR_5
BMCR_AUTOEN,VAR_6
BMCR_ISO,VAR_7
BMCR_LOOP,VAR_8
BMSR_ACOMP,VAR_9
BMSR_LINK,VAR_10
IFM_100_T4,VAR_11
IFM_100_TX,VAR_12
IFM_10_T,VAR_13
IFM_ACTIVE,VAR_14
IFM_AVALID,VAR_15
IFM_ETHER,VAR_16
IFM_FDX,VAR_17
IFM_HDX,VAR_18
IFM_LOOP,VAR_19
IFM_NONE,VAR_20
MII_ANAR,VAR_21
MII_ANER,VAR_22
MII_ANLPAR,VAR_23
MII_BMCR,VAR_24
MII_BMSR,VAR_25
MII_NSPHY_PAR,VAR_26
PAR_10,VAR_27
PHY_READ,FUNC_0
mii_phy_flowstatus,FUNC_1
nsphy_status,FUNC_2
sc,VAR_28
mii,VAR_29
ife,VAR_30
bmsr,VAR_31
bmcr,VAR_32
par,VAR_33
anlpar,VAR_34
