E1000_1GSR,VAR_0
E1000_1GSR_MS_CONFIG_RES,VAR_1
E1000_CR,VAR_2
E1000_CR_AUTO_NEG_ENABLE,VAR_3
E1000_CR_LOOPBACK,VAR_4
E1000_SR,VAR_5
E1000_SR_LINK_STATUS,VAR_6
E1000_SSR,VAR_7
E1000_SSR_DUPLEX,VAR_8
E1000_SSR_SPD_DPLX_RESOLVED,VAR_9
E1000_SSR_SPEED,VAR_10
IFM_1000_SX,VAR_11
IFM_1000_T,VAR_12
IFM_100_TX,VAR_13
IFM_10_T,VAR_14
IFM_ACTIVE,VAR_15
IFM_AVALID,VAR_16
IFM_ETHER,VAR_17
IFM_ETH_MASTER,VAR_18
IFM_FDX,VAR_19
IFM_HDX,VAR_20
IFM_LOOP,VAR_21
IFM_NONE,VAR_22
IFM_SUBTYPE,FUNC_0
MIIF_HAVEFIBER,VAR_23
PHY_READ,FUNC_1
mii_phy_flowstatus,FUNC_2
e1000phy_status,FUNC_3
sc,VAR_24
mii,VAR_25
bmcr,VAR_26
bmsr,VAR_27
ssr,VAR_28
