MIIF_FDT_BROKEN_TURNAROUND,VAR_0
MIIF_FDT_COMPAT_CLAUSE45,VAR_1
MIIF_FDT_EEE_BROKEN_1000KX,VAR_2
MIIF_FDT_EEE_BROKEN_1000T,VAR_3
MIIF_FDT_EEE_BROKEN_100TX,VAR_4
MIIF_FDT_EEE_BROKEN_10GKR,VAR_5
MIIF_FDT_EEE_BROKEN_10GKX4,VAR_6
MIIF_FDT_EEE_BROKEN_10GT,VAR_7
MIIF_FDT_LANE_SWAP,VAR_8
MIIF_FDT_NO_LANE_SWAP,VAR_9
M_OFWPROP,VAR_10
M_WAITOK,VAR_11
M_ZERO,VAR_12
OF_getencprop,FUNC_0
OF_hasprop,FUNC_1
device_get_parent,FUNC_2
malloc,FUNC_3
mii_fdt_get_contype,FUNC_4
mii_fdt_get_phynode,FUNC_5
ofw_bus_get_node,FUNC_6
ofw_bus_node_is_compatible,FUNC_7
mii_fdt_get_config,FUNC_8
phydev,VAR_13
cfg,VAR_14
miibus,VAR_15
macdev,VAR_16
val,VAR_17
