BMCR_AUTOEN,VAR_0
BMCR_ISO,VAR_1
BMCR_LOOP,VAR_2
BMSR_ACOMP,VAR_3
GTSR_MS_RES,VAR_4
IFM_1000_T,VAR_5
IFM_100_TX,VAR_6
IFM_10_T,VAR_7
IFM_ACTIVE,VAR_8
IFM_AVALID,VAR_9
IFM_ETHER,VAR_10
IFM_ETH_MASTER,VAR_11
IFM_FDX,VAR_12
IFM_HDX,VAR_13
IFM_LOOP,VAR_14
IFM_NONE,VAR_15
MII_100T2SR,VAR_16
MII_BMCR,VAR_17
MII_BMSR,VAR_18
NSGPHY_MII_PHYSUP,VAR_19
PHY_READ,FUNC_0
PHY_SUP_DUPLEX,VAR_20
PHY_SUP_LINK,VAR_21
mii_phy_flowstatus,FUNC_1
nsgphy_status,FUNC_2
sc,VAR_22
mii,VAR_23
ife,VAR_24
bmsr,VAR_25
bmcr,VAR_26
physup,VAR_27
gtsr,VAR_28
