ANLPAR_10,VAR_0
ANLPAR_10_FD,VAR_1
ANLPAR_T4,VAR_2
ANLPAR_TX,VAR_3
ANLPAR_TX_FD,VAR_4
BMCR_AUTOEN,VAR_5
BMCR_ISO,VAR_6
BMCR_LOOP,VAR_7
BMSR_ACOMP,VAR_8
BMSR_LINK,VAR_9
EXTSR_1000TFDX,VAR_10
EXTSR_1000THDX,VAR_11
GTCR_ADV_1000TFDX,VAR_12
GTCR_ADV_1000THDX,VAR_13
GTSR_LP_1000TFDX,VAR_14
GTSR_LP_1000THDX,VAR_15
GTSR_MS_RES,VAR_16
IFM_1000_T,VAR_17
IFM_100_T4,VAR_18
IFM_100_TX,VAR_19
IFM_10_T,VAR_20
IFM_ACTIVE,VAR_21
IFM_AVALID,VAR_22
IFM_ETHER,VAR_23
IFM_ETH_MASTER,VAR_24
IFM_FDX,VAR_25
IFM_HDX,VAR_26
IFM_LOOP,VAR_27
IFM_NONE,VAR_28
MIIF_HAVE_GTCR,VAR_29
MII_100T2CR,VAR_30
MII_100T2SR,VAR_31
MII_ANAR,VAR_32
MII_ANLPAR,VAR_33
MII_BMCR,VAR_34
MII_BMSR,VAR_35
PHY_READ,FUNC_0
mii_phy_flowstatus,FUNC_1
ukphy_status,FUNC_2
phy,VAR_36
mii,VAR_37
ife,VAR_38
bmsr,VAR_39
bmcr,VAR_40
anlpar,VAR_41
gtcr,VAR_42
gtsr,VAR_43
