CIPHY_10BTCSR_ECHO,VAR_0
CIPHY_AUXCSR_FDX,VAR_1
CIPHY_AUXCSR_MDPPS,VAR_2
CIPHY_AUXCSR_SPEED,VAR_3
CIPHY_ECTL1_INTSEL,VAR_4
CIPHY_ECTL1_IOVOL,VAR_5
CIPHY_INTSEL_RGMII,VAR_6
CIPHY_IOVOL_2500MV,VAR_7
CIPHY_LED_LINKACTBLINK,VAR_8
CIPHY_MII_10BTCSR,VAR_9
CIPHY_MII_AUXCSR,VAR_10
CIPHY_MII_ECTL1,VAR_11
CIPHY_MII_LED,VAR_12
CIPHY_MII_PHYIDR2,VAR_13
CIPHY_SPEED10,VAR_14
CIPHY_SPEED100,VAR_15
MII_MODEL,FUNC_0
PHY_CLRBIT,FUNC_1
PHY_READ,FUNC_2
PHY_SETBIT,FUNC_3
PHY_WRITE,FUNC_4
device_printf,FUNC_5
mii_phy_mac_match,FUNC_6
ciphy_fixup,FUNC_7
sc,VAR_16
model,VAR_17
status,VAR_18
speed,VAR_19
val,VAR_20
