E1000_BLINK_84MS,VAR_0
E1000_BLINK_RATE,FUNC_0
E1000_CR,VAR_1
E1000_CR_RESET,VAR_2
E1000_EADR,VAR_3
E1000_ESCR,VAR_4
E1000_ESCR_TX_CLK_25,VAR_5
E1000_IER,VAR_6
E1000_PULSE_170MS,VAR_7
E1000_PULSE_DUR,FUNC_1
E1000_SCR,VAR_8
E1000_SCR_ASSERT_CRS_ON_TX,VAR_9
E1000_SCR_AUTO_MDIX,VAR_10
E1000_SCR_AUTO_X_MODE,VAR_11
E1000_SCR_EN_DETECT,VAR_12
E1000_SCR_EN_DETECT_MASK,VAR_13
E1000_SCR_FIB_SIGDET_POLARITY,VAR_14
E1000_SCR_LED_INIT,FUNC_2
E1000_SCR_LED_LOS,FUNC_3
E1000_SCR_LED_STAT0,FUNC_4
E1000_SCR_LED_STAT1,FUNC_5
E1000_SCR_LPNP,VAR_15
E1000_SCR_MODE_1000BX,VAR_16
E1000_SCR_MODE_MASK,VAR_17
E1000_SCR_POLARITY_REVERSAL,VAR_18
E1000_SCR_POWER_DOWN,VAR_19
E1000_SCR_RGMII_POWER_UP,VAR_20
E1000_SCR_SCRAMBLER_DISABLE,VAR_21
MIIF_HAVEFIBER,VAR_22
MIIF_PHYPRIV0,VAR_23
PHY_READ,FUNC_6
PHY_WRITE,FUNC_7
e1000phy_reset,FUNC_8
sc,VAR_24
reg,VAR_25
page,VAR_26
