BMCR_AUTOEN,VAR_0
BMCR_PDOWN,VAR_1
BMCR_S1000,VAR_2
MII_BMCR,VAR_3
MII_MODEL_AGERE_ET1011,VAR_4
MII_PHYIDR1,VAR_5
MII_PHYIDR2,VAR_6
PHY_READ,FUNC_0
PHY_WRITE,FUNC_1
TRUEPHY_CONF,VAR_7
TRUEPHY_CONF_TXFIFO_24,VAR_8
TRUEPHY_CONF_TXFIFO_MASK,VAR_9
TRUEPHY_CTRL,VAR_10
TRUEPHY_CTRL_DIAG,VAR_11
TRUEPHY_CTRL_RSV0,VAR_12
TRUEPHY_CTRL_RSV1,VAR_13
TRUEPHY_DATA,VAR_14
TRUEPHY_FRAMELEN,FUNC_2
TRUEPHY_INDEX,VAR_15
TRUEPHY_INDEX_MAGIC,VAR_16
if_getmtu,FUNC_3
mii_phy_reset,FUNC_4
nitems,FUNC_5
truephy_dspcode,VAR_17
truephy_reset,FUNC_6
sc,VAR_18
i,VAR_19
dsp,VAR_20
conf,VAR_21
