ANLPAR_10,VAR_0
ANLPAR_10_FD,VAR_1
ANLPAR_T4,VAR_2
ANLPAR_TX,VAR_3
ANLPAR_TX_FD,VAR_4
BMCR_AUTOEN,VAR_5
BMCR_ISO,VAR_6
BMCR_LOOP,VAR_7
BMSR_ACOMP,VAR_8
BMSR_LINK,VAR_9
DIAG_DUPLEX,VAR_10
DIAG_NEGFAIL,VAR_11
DIAG_RATE_100,VAR_12
IFM_100_T4,VAR_13
IFM_100_TX,VAR_14
IFM_10_T,VAR_15
IFM_ACTIVE,VAR_16
IFM_AVALID,VAR_17
IFM_ETHER,VAR_18
IFM_FDX,VAR_19
IFM_HDX,VAR_20
IFM_LOOP,VAR_21
IFM_NONE,VAR_22
MII_ANAR,VAR_23
MII_ANLPAR,VAR_24
MII_BMCR,VAR_25
MII_BMSR,VAR_26
MII_DIAG,VAR_27
PHY_READ,FUNC_0
mii_phy_flowstatus,FUNC_1
tdkphy_status,FUNC_2
phy,VAR_28
mii,VAR_29
ife,VAR_30
bmsr,VAR_31
bmcr,VAR_32
anlpar,VAR_33
diag,VAR_34
