BMCR_ISO,VAR_0
BMCR_PDOWN,VAR_1
EINVAL,VAR_2
IFM_ETH_MASTER,VAR_3
IFM_FDX,VAR_4
IFM_FLAG0,VAR_5
IFM_FLOW,VAR_6
IFM_SUBTYPE,FUNC_0
MIIF_FORCEPAUSE,VAR_7
MII_BMCR,VAR_8
PHY_READ,FUNC_1
PHY_RESET,FUNC_2
PHY_STATUS,FUNC_3
PHY_WRITE,FUNC_4
RGEPHY_1000CTL_AFD,VAR_9
RGEPHY_1000CTL_AHD,VAR_10
RGEPHY_1000CTL_MSC,VAR_11
RGEPHY_1000CTL_MSE,VAR_12
RGEPHY_ANAR_10,VAR_13
RGEPHY_ANAR_10_FD,VAR_14
RGEPHY_ANAR_ASP,VAR_15
RGEPHY_ANAR_PC,VAR_16
RGEPHY_ANAR_TX,VAR_17
RGEPHY_ANAR_TX_FD,VAR_18
RGEPHY_BMCR_AUTOEN,VAR_19
RGEPHY_BMCR_FDX,VAR_20
RGEPHY_BMCR_STARTNEG,VAR_21
RGEPHY_MII_1000CTL,VAR_22
RGEPHY_MII_ANAR,VAR_23
RGEPHY_MII_BMCR,VAR_24
RGEPHY_S10,VAR_25
RGEPHY_S100,VAR_26
RGEPHY_S1000,VAR_27
mii_phy_update,FUNC_5
rgephy_linkup,FUNC_6
rgephy_load_dspcode,FUNC_7
rgephy_loop,FUNC_8
rgephy_mii_phy_auto,FUNC_9
rgephy_service,FUNC_10
sc,VAR_28
mii,VAR_29
cmd,VAR_30
ife,VAR_31
speed,VAR_32
gig,VAR_33
anar,VAR_34
