BCE_CHIP_ID,FUNC_0
BCE_CHIP_ID_5708_A0,VAR_0
BCE_CHIP_ID_5708_B0,VAR_1
BCE_CHIP_ID_5708_B1,VAR_2
BCE_CHIP_NUM,FUNC_1
BCE_CHIP_NUM_5708,VAR_3
BCE_CHIP_NUM_5709,VAR_4
BCE_CHIP_REV,FUNC_2
BCE_CHIP_REV_Ax,VAR_5
BCE_CHIP_REV_Bx,VAR_6
BCE_PHY_2_5G_CAPABLE_FLAG,VAR_7
BCE_PHY_SERDES_FLAG,VAR_8
BCE_PORT_HW_CFG_CFG_TXCTL3_MASK,VAR_9
BCE_SHARED_HW_CFG_PHY_BACKPLANE,VAR_10
BGE_ASICREV_BCM5906,VAR_11
BGE_FLAG_JUMBO,VAR_12
BGE_PHY_5704_A0_BUG,VAR_13
BGE_PHY_ADC_BUG,VAR_14
BGE_PHY_ADJUST_TRIM,VAR_15
BGE_PHY_BER_BUG,VAR_16
BGE_PHY_CRC_BUG,VAR_17
BGE_PHY_JITTER_BUG,VAR_18
BGE_PHY_NO_3LED,VAR_19
BGE_PHY_NO_WIRESPEED,VAR_20
BRGPHY_5708S_ANEG_NXT_PG_XMIT1,VAR_21
BRGPHY_5708S_ANEG_NXT_PG_XMIT1_25G,VAR_22
BRGPHY_5708S_BLOCK_ADDR,VAR_23
BRGPHY_5708S_DIG3_PG2,VAR_24
BRGPHY_5708S_DIG_PG0,VAR_25
BRGPHY_5708S_PG0_1000X_CTL1,VAR_26
BRGPHY_5708S_PG0_1000X_CTL1_AUTODET_EN,VAR_27
BRGPHY_5708S_PG0_1000X_CTL1_FIBER_MODE,VAR_28
BRGPHY_5708S_PG0_1000X_CTL2,VAR_29
BRGPHY_5708S_PG0_1000X_CTL2_PAR_DET_EN,VAR_30
BRGPHY_5708S_PG2_DIGCTL_3_0,VAR_31
BRGPHY_5708S_PG2_DIGCTL_3_0_USE_IEEE,VAR_32
BRGPHY_5708S_PG5_TXACTL1,VAR_33
BRGPHY_5708S_PG5_TXACTL3,VAR_34
BRGPHY_5708S_TX_MISC_PG5,VAR_35
BRGPHY_BLOCK_ADDR,VAR_36
BRGPHY_BLOCK_ADDR_CL73_USER_B0,VAR_37
BRGPHY_BLOCK_ADDR_COMBO_IEEE0,VAR_38
BRGPHY_BLOCK_ADDR_MRBE,VAR_39
BRGPHY_BLOCK_ADDR_OVER_1G,VAR_40
BRGPHY_BLOCK_ADDR_SERDES_DIG,VAR_41
BRGPHY_BMCR_RESET,VAR_42
BRGPHY_CL73_USER_B0_MBRE_CTL1,VAR_43
BRGPHY_CL73_USER_B0_MBRE_CTL1_ANEG,VAR_44
BRGPHY_CL73_USER_B0_MBRE_CTL1_NP_AFT_BP,VAR_45
BRGPHY_CL73_USER_B0_MBRE_CTL1_STA_MGR,VAR_46
BRGPHY_MII_BMCR,VAR_47
BRGPHY_MII_EPHY_PTEST,VAR_48
BRGPHY_MII_PHY_EXTCTL,VAR_49
BRGPHY_MRBE_MSG_PG5_NP,VAR_50
BRGPHY_MRBE_MSG_PG5_NP_MBRE,VAR_51
BRGPHY_MRBE_MSG_PG5_NP_T2,VAR_52
BRGPHY_OVER_1G_UNFORMAT_PG1,VAR_53
BRGPHY_PHY_EXTCTL_3_LED,VAR_54
BRGPHY_SD_DIG_1000X_CTL1_AUTODET,VAR_55
BRGPHY_SD_DIG_1000X_CTL1_FIBER,VAR_56
BRGPHY_SERDES_DIG_1000X_CTL1,VAR_57
DELAY,FUNC_3
PHY_READ,FUNC_4
PHY_WRITE,FUNC_5
bcm5401_load_dspcode,FUNC_6
bcm5411_load_dspcode,FUNC_7
bcm54k2_load_dspcode,FUNC_8
brgphy_ethernet_wirespeed,FUNC_9
brgphy_fixup_5704_a0_bug,FUNC_10
brgphy_fixup_adc_bug,FUNC_11
brgphy_fixup_adjust_trim,FUNC_12
brgphy_fixup_ber_bug,FUNC_13
brgphy_fixup_crc_bug,FUNC_14
brgphy_fixup_disable_early_dac,FUNC_15
brgphy_fixup_jitter_bug,FUNC_16
brgphy_jumbo_settings,FUNC_17
if_getmtu,FUNC_18
mii_phy_mac_match,FUNC_19
mii_phy_mac_softc,FUNC_20
brgphy_reset,FUNC_21
sc,VAR_58
bge_sc,VAR_59
bce_sc,VAR_60
ifp,VAR_61
i,VAR_62
val,VAR_63
