ANLPAR_10,VAR_0
ANLPAR_10_FD,VAR_1
ANLPAR_T4,VAR_2
ANLPAR_TX,VAR_3
ANLPAR_TX_FD,VAR_4
BMCR_AUTOEN,VAR_5
BMCR_ISO,VAR_6
BMCR_LOOP,VAR_7
BMSR_ACOMP,VAR_8
BMSR_LINK,VAR_9
IFM_100_T4,VAR_10
IFM_100_TX,VAR_11
IFM_10_T,VAR_12
IFM_ACTIVE,VAR_13
IFM_AVALID,VAR_14
IFM_ETHER,VAR_15
IFM_FDX,VAR_16
IFM_HDX,VAR_17
IFM_LOOP,VAR_18
IFM_NONE,VAR_19
MII_ANAR,VAR_20
MII_ANLPAR,VAR_21
MII_BMCR,VAR_22
MII_BMSR,VAR_23
PHY_READ,FUNC_0
RL_MEDIASTAT,VAR_24
RL_MEDIASTAT_SPEED10,VAR_25
mii_phy_flowstatus,FUNC_1
rlphy_status,FUNC_2
phy,VAR_26
mii,VAR_27
ife,VAR_28
bmsr,VAR_29
bmcr,VAR_30
anlpar,VAR_31
