BMSR_LINK,VAR_0
CIPHY_1000STS_MSR,VAR_1
CIPHY_AUXCSR_FDX,VAR_2
CIPHY_AUXCSR_SPEED,VAR_3
CIPHY_BMCR_AUTOEN,VAR_4
CIPHY_BMCR_LOOP,VAR_5
CIPHY_BMSR_ACOMP,VAR_6
CIPHY_MII_1000STS,VAR_7
CIPHY_MII_AUXCSR,VAR_8
CIPHY_MII_BMCR,VAR_9
IFM_1000_T,VAR_10
IFM_100_TX,VAR_11
IFM_10_T,VAR_12
IFM_ACTIVE,VAR_13
IFM_AVALID,VAR_14
IFM_ETHER,VAR_15
IFM_ETH_MASTER,VAR_16
IFM_FDX,VAR_17
IFM_HDX,VAR_18
IFM_LOOP,VAR_19
IFM_NONE,VAR_20
IFM_SUBTYPE,FUNC_0
MII_BMSR,VAR_21
PHY_READ,FUNC_1
device_printf,FUNC_2
mii_phy_flowstatus,FUNC_3
ciphy_status,FUNC_4
sc,VAR_22
mii,VAR_23
bmsr,VAR_24
bmcr,VAR_25
