BMCR_ISO,VAR_0
BMCR_LOOP,VAR_1
GTSR_MS_RES,VAR_2
IFM_1000_T,VAR_3
IFM_100_TX,VAR_4
IFM_10_T,VAR_5
IFM_ACTIVE,VAR_6
IFM_AVALID,VAR_7
IFM_ETHER,VAR_8
IFM_ETH_MASTER,VAR_9
IFM_FDX,VAR_10
IFM_HDX,VAR_11
IFM_LOOP,VAR_12
IFM_NONE,VAR_13
IFM_SUBTYPE,FUNC_0
JMPHY_SSR,VAR_14
JMPHY_SSR_DUPLEX,VAR_15
JMPHY_SSR_LINK_UP,VAR_16
JMPHY_SSR_SPD_DPLX_RESOLVED,VAR_17
JMPHY_SSR_SPEED_MASK,VAR_18
MII_100T2SR,VAR_19
MII_BMCR,VAR_20
PHY_READ,FUNC_1
mii_phy_flowstatus,FUNC_2
jmphy_status,FUNC_3
sc,VAR_21
mii,VAR_22
bmcr,VAR_23
ssr,VAR_24
