ANAR_CSMA,VAR_0
ANAR_PAUSE_TOWARDS,VAR_1
BMCR_AUTOEN,VAR_2
BMCR_ISO,VAR_3
BMCR_PDOWN,VAR_4
BMCR_STARTNEG,VAR_5
EINVAL,VAR_6
EJUSTRETURN,VAR_7
GTCR_ADV_1000TFDX,VAR_8
GTCR_ADV_1000THDX,VAR_9
GTCR_ADV_MS,VAR_10
GTCR_MAN_MS,VAR_11
IFM_ETH_MASTER,VAR_12
IFM_FDX,VAR_13
IFM_FLOW,VAR_14
IFM_SUBTYPE,FUNC_0
MIIF_FORCEPAUSE,VAR_15
MIIF_HAVE_GTCR,VAR_16
MII_100T2CR,VAR_17
MII_ANAR,VAR_18
MII_BMCR,VAR_19
PHY_READ,FUNC_1
PHY_WRITE,FUNC_2
jmphy_anar,FUNC_3
jmphy_setmedia,FUNC_4
sc,VAR_20
ife,VAR_21
anar,VAR_22
bmcr,VAR_23
gig,VAR_24
