ANAR_CSMA,VAR_0
ANAR_FC,VAR_1
ANAR_X_FD,VAR_2
ANAR_X_HD,VAR_3
ANAR_X_PAUSE_ASYM,VAR_4
ANAR_X_PAUSE_TOWARDS,VAR_5
BMCR_AUTOEN,VAR_6
BMCR_STARTNEG,VAR_7
BMSR_100TXFDX,VAR_8
BMSR_10TFDX,VAR_9
BMSR_MEDIA_TO_ANAR,FUNC_0
EJUSTRETURN,VAR_10
EXTSR_1000TFDX,VAR_11
EXTSR_1000THDX,VAR_12
EXTSR_1000XFDX,VAR_13
EXTSR_1000XHDX,VAR_14
GTCR_ADV_1000TFDX,VAR_15
GTCR_ADV_1000THDX,VAR_16
IFM_FLOW,VAR_17
MIIF_FORCEPAUSE,VAR_18
MIIF_HAVE_GTCR,VAR_19
MIIF_IS_1000X,VAR_20
MII_100T2CR,VAR_21
MII_ANAR,VAR_22
MII_BMCR,VAR_23
PHY_WRITE,FUNC_1
mii_phy_auto,FUNC_2
sc,VAR_24
ife,VAR_25
anar,VAR_26
gtcr,VAR_27
