E1000_1GCR,VAR_0
E1000_1GCR_1000T,VAR_1
E1000_1GCR_1000T_FD,VAR_2
E1000_AR,VAR_3
E1000_AR_100TX,VAR_4
E1000_AR_100TX_FD,VAR_5
E1000_AR_10T,VAR_6
E1000_AR_10T_FD,VAR_7
E1000_AR_ASM_DIR,VAR_8
E1000_AR_PAUSE,VAR_9
E1000_AR_SELECTOR_FIELD,VAR_10
E1000_CR,VAR_11
E1000_CR_AUTO_NEG_ENABLE,VAR_12
E1000_CR_RESTART_AUTO_NEG,VAR_13
E1000_FA_1000X,VAR_14
E1000_FA_1000X_FD,VAR_15
EJUSTRETURN,VAR_16
EXTSR_1000TFDX,VAR_17
EXTSR_1000THDX,VAR_18
IFM_FLOW,VAR_19
MIIF_FORCEPAUSE,VAR_20
MIIF_HAVEFIBER,VAR_21
MIIF_HAVE_GTCR,VAR_22
PHY_READ,FUNC_0
PHY_WRITE,FUNC_1
e1000phy_mii_phy_auto,FUNC_2
sc,VAR_23
media,VAR_24
reg,VAR_25
