EJUSTRETURN,VAR_0
IFM_FLOW,VAR_1
IP1000PHY_1000CR_1000T,VAR_2
IP1000PHY_1000CR_1000T_FDX,VAR_3
IP1000PHY_1000CR_MASTER,VAR_4
IP1000PHY_ANAR_100TX,VAR_5
IP1000PHY_ANAR_100TX_FDX,VAR_6
IP1000PHY_ANAR_10T,VAR_7
IP1000PHY_ANAR_10T_FDX,VAR_8
IP1000PHY_ANAR_APAUSE,VAR_9
IP1000PHY_ANAR_CSMA,VAR_10
IP1000PHY_ANAR_NP,VAR_11
IP1000PHY_ANAR_PAUSE,VAR_12
IP1000PHY_BMCR_AUTOEN,VAR_13
IP1000PHY_BMCR_FDX,VAR_14
IP1000PHY_BMCR_STARTNEG,VAR_15
IP1000PHY_MII_1000CR,VAR_16
IP1000PHY_MII_ANAR,VAR_17
IP1000PHY_MII_BMCR,VAR_18
MIIF_FORCEPAUSE,VAR_19
MII_MODEL_xxICPLUS_IP1001,VAR_20
PHY_READ,FUNC_0
PHY_WRITE,FUNC_1
ip1000phy_mii_phy_auto,FUNC_2
sc,VAR_21
media,VAR_22
reg,VAR_23
