ATPHY_SSR,VAR_0
ATPHY_SSR_DUPLEX,VAR_1
ATPHY_SSR_SPD_DPLX_RESOLVED,VAR_2
ATPHY_SSR_SPEED_MASK,VAR_3
BMCR_ISO,VAR_4
BMCR_LOOP,VAR_5
BMSR_LINK,VAR_6
GTSR_MS_RES,VAR_7
IFM_1000_T,VAR_8
IFM_100_TX,VAR_9
IFM_10_T,VAR_10
IFM_ACTIVE,VAR_11
IFM_AVALID,VAR_12
IFM_ETHER,VAR_13
IFM_ETH_MASTER,VAR_14
IFM_FDX,VAR_15
IFM_HDX,VAR_16
IFM_LOOP,VAR_17
IFM_NONE,VAR_18
IFM_SUBTYPE,FUNC_0
MII_100T2SR,VAR_19
MII_BMCR,VAR_20
MII_BMSR,VAR_21
PHY_READ,FUNC_1
mii_phy_flowstatus,FUNC_2
atphy_status,FUNC_3
sc,VAR_22
mii,VAR_23
bmsr,VAR_24
bmcr,VAR_25
ssr,VAR_26
