ANAR_CSMA,VAR_0
BMSR_MEDIA_TO_ANAR,FUNC_0
BRGPHY_1000CTL_AFD,VAR_1
BRGPHY_1000CTL_AHD,VAR_2
BRGPHY_1000CTL_MSC,VAR_3
BRGPHY_1000CTL_MSE,VAR_4
BRGPHY_ANAR_ASP,VAR_5
BRGPHY_ANAR_PC,VAR_6
BRGPHY_BMCR_AUTOEN,VAR_7
BRGPHY_BMCR_STARTNEG,VAR_8
BRGPHY_MII_1000CTL,VAR_9
BRGPHY_MII_ANAR,VAR_10
BRGPHY_MII_BMCR,VAR_11
BRGPHY_MII_IMR,VAR_12
BRGPHY_SERDES_ANAR,VAR_13
BRGPHY_SERDES_ANAR_BOTH_PAUSE,VAR_14
BRGPHY_SERDES_ANAR_FDX,VAR_15
BRGPHY_SERDES_ANAR_HDX,VAR_16
IFM_FLOW,VAR_17
MIIF_FORCEPAUSE,VAR_18
MIIF_HAVEFIBER,VAR_19
MII_MODEL_BROADCOM_BCM5701,VAR_20
PHY_READ,FUNC_1
PHY_RESET,FUNC_2
PHY_WRITE,FUNC_3
brgphy_mii_phy_auto,FUNC_4
sc,VAR_21
media,VAR_22
anar,VAR_23
ktcr,VAR_24
