ANAR_CSMA,VAR_0
ANAR_PAUSE_TOWARDS,VAR_1
BMCR_AUTOEN,VAR_2
BMCR_FDX,VAR_3
BMCR_ISO,VAR_4
BMCR_RESET,VAR_5
BMCR_S10,VAR_6
BMCR_S100,VAR_7
BMCR_STARTNEG,VAR_8
BMSR_LINK,VAR_9
EINVAL,VAR_10
EXTSR_1000TFDX,VAR_11
EXTSR_1000THDX,VAR_12
IFM_1000_T,VAR_13
IFM_AUTO,VAR_14
IFM_FDX,VAR_15
IFM_FLOW,VAR_16
IFM_SUBTYPE,FUNC_0
MIIF_FORCEPAUSE,VAR_17
MII_100T2CR,VAR_18
MII_ANAR,VAR_19
MII_BMCR,VAR_20
MII_BMSR,VAR_21
PHY_READ,FUNC_1
PHY_STATUS,FUNC_2
PHY_WRITE,FUNC_3
atphy_anar,FUNC_4
atphy_setmedia,FUNC_5
mii_phy_update,FUNC_6
atphy_service,FUNC_7
sc,VAR_22
mii,VAR_23
cmd,VAR_24
ife,VAR_25
anar,VAR_26
bmcr,VAR_27
bmsr,VAR_28
