IFM_1000_T,VAR_0
IFM_100_TX,VAR_1
IFM_10_T,VAR_2
IFM_ACTIVE,VAR_3
IFM_AVALID,VAR_4
IFM_ETHER,VAR_5
IFM_ETH_MASTER,VAR_6
IFM_FDX,VAR_7
IFM_HDX,VAR_8
IFM_LOOP,VAR_9
IFM_NONE,VAR_10
IP1000PHY_1000SR_MASTER,VAR_11
IP1000PHY_BMCR_AUTOEN,VAR_12
IP1000PHY_BMCR_LOOP,VAR_13
IP1000PHY_BMSR_ANEGCOMP,VAR_14
IP1000PHY_BMSR_LINK,VAR_15
IP1000PHY_LSR,VAR_16
IP1000PHY_LSR_FULL_DUPLEX,VAR_17
IP1000PHY_LSR_SPEED_MASK,VAR_18
IP1000PHY_MII_1000SR,VAR_19
IP1000PHY_MII_BMCR,VAR_20
IP1000PHY_MII_BMSR,VAR_21
MII_MODEL_xxICPLUS_IP1001,VAR_22
PC_LinkSpeed,FUNC_0
PC_PhyDuplexStatus,VAR_23
PHY_READ,FUNC_1
STGE_PhyCtrl,VAR_24
mii_phy_flowstatus,FUNC_2
ip1000phy_status,FUNC_3
sc,VAR_25
mii,VAR_26
bmsr,VAR_27
bmcr,VAR_28
stat,VAR_29
