IFM_1000_T,VAR_0
IFM_100_TX,VAR_1
IFM_10_T,VAR_2
IFM_ACTIVE,VAR_3
IFM_AVALID,VAR_4
IFM_ETHER,VAR_5
IFM_ETH_MASTER,VAR_6
IFM_FDX,VAR_7
IFM_HDX,VAR_8
IFM_LOOP,VAR_9
IFM_NONE,VAR_10
IFM_SUBTYPE,FUNC_0
MIIF_PHYPRIV0,VAR_11
MIIF_PHYPRIV1,VAR_12
PHY_READ,FUNC_1
RGEPHY_1000STS_MSR,VAR_13
RGEPHY_8211B,VAR_14
RGEPHY_8211F,VAR_15
RGEPHY_BMCR_AUTOEN,VAR_16
RGEPHY_BMCR_ISO,VAR_17
RGEPHY_BMCR_LOOP,VAR_18
RGEPHY_BMSR_ACOMP,VAR_19
RGEPHY_F_MII_SSR,VAR_20
RGEPHY_F_SSR_FDX,VAR_21
RGEPHY_F_SSR_SPD_MASK,VAR_22
RGEPHY_MII_1000STS,VAR_23
RGEPHY_MII_BMCR,VAR_24
RGEPHY_MII_BMSR,VAR_25
RGEPHY_MII_SSR,VAR_26
RGEPHY_SSR_FDX,VAR_27
RGEPHY_SSR_SPD_MASK,VAR_28
RL_GMEDIASTAT,VAR_29
RL_GMEDIASTAT_1000MBPS,VAR_30
RL_GMEDIASTAT_100MBPS,VAR_31
RL_GMEDIASTAT_10MBPS,VAR_32
RL_GMEDIASTAT_FDX,VAR_33
URE_GMEDIASTAT,VAR_34
mii_phy_flowstatus,FUNC_2
rgephy_linkup,FUNC_3
rgephy_status,FUNC_4
sc,VAR_35
mii,VAR_36
bmsr,VAR_37
bmcr,VAR_38
ssr,VAR_39
